whitepaper_url,project
https://cryptococktailcoin.io/wp-content/uploads/2018/08/CCC.pdf,CryptoCocktail Coin
https://assets.ctfassets.net/sdlntm3tthp6/4g5pw2qjOUQQoOAusY1zgB/cfff51e7e663f1e908a52f3728dd8cdb/BNC-Token-White-Paper-v1.1-EN.pdf,BNC Token
https://mydogdata.com/pdf/DogdataLitewhitepaper.pdf,DogData
https://images.fxempire.com/ico/whitepaper/dusk-whitepaper.pdf,Dusk Network
https://mecacoin.io/whitepaper/MECACoin%20WhitePaper_Eng_1.0.pdf,MECA Coin
https://www.sessia.com/stasic/doc/wp_eng-2018.compressed.pdf,SESSIA
https://drive.google.com/open?id=1Dc1xflobhYOPLCgR8CCB6fpMyPW7cQ5N,Coinshare
https://www.oathprotocol.com/files/OATH-Whitepaper-EN.pdf,OATH Protocol
,Menapay
https://harmony.one/whitepaper.pdf,harmony
https://centex.io/s_files/CENTEX_WP_V1_0_3.pdf,CENTEX
https://ito.levolution.io/wp-content/uploads/2019/03/LEV-WP-ENG-1.3.9.pdf,Levolution
https://www.wegen.io/files/Wegen_Whitepaper_V2.5_English.pdf,WeGen
https://www.nitrotoken.io/pdf/white-paper-en.pdf,Nitro platform token
https://alphanu.io/Alphanu%20EN%20Whitepaper%20Final.pdf,Alphanu
https://op-mach-bucket.s3.ap-northeast-2.amazonaws.com/whitepaper/white_paper_eng_2.04.pdf,MACH Project
https://gexan.io/assets/theme/Gexan_whitepaper_ENG.pdf,GEXAN
https://www.emjac.io/assets/docs/emjac_wp-english.pdf,Emjac
https://mintmine.io/wp-content/uploads/2020/02/MintMine_Whitepaper.pdf,MintMine
https://smarttradeico.io/stc-wp.pdf,Smart Trade Coin
https://axel.network/wp-content/uploads/2019/07/AXEL-White-Paper-v2.0-English.pdf,Axel
https://verasity.io/documents/verasity_whitepaper_eng.pdf,Verasity
https://socialgood-foundation.com/whitepaper,SocialGood
https://wolfs.group/wp-content/uploads/2019/12/Wolfs-Group-Whitepaper_EN.pdf,Wolfs Group
https://www.zeux.tech/assets/PDF/ZEUX-White-paper-Eng.pdf,Zeux
https://2local.io/docs/Whitepaper.pdf,2local
https://koltoken.io/wp-content/uploads/2019/08/whitepaper-1.pdf,Robin8
https://adrenaline.ai/assets/docs/en/AdrenalineAI_WP_EN_V1.1.pdf,Adrenaline
https://allsesame.com/allsesame-whitepaper.pdf,AllSesame
https://bitherplatform.io/docs/Whitepaper.pdf,Bither
https://whitepaper.uncloak.io/,Uncloak
https://docsend.com/view/iwvwb6x,Linix
https://www.swace.io/downloads/Swace_Whitepaper.pdf,Swace
https://docsend.com/view/ak3rdft,Dos Network
https://gifto.io/GIFTO_Whitepaper_V1.3_20171122.pdf,GIFTO
https://storage.googleapis.com/blabber-download/whitepaper.pdf,BLABBER
https://www.pocketnode.net/documents/NODE%20-%20The%20White%20Paper.pdf,Pocket Node
https://view.attach.io/HJQ3yvpcM,Akropolis
https://www.veriblock.org/wp-content/uploads/2018/03/PoP-White-Paper.pdf,VeriBlock
https://files.ioex.co/whitepaper/ioeX_whitepaper_en.pdf,ioeX
https://endlessmining.io/wp-content/uploads/2019/05/RES-WHITE.pdf,RES
https://pixby.io/app/public/white-paper,PIXBY Project
https://3349fdc5-c439-4ed7-8e79-0c4c767fb2f0.filesusr.com/ugd/8436a0_13918c444e584b60a6b8a6e149719bce.pdf,Monetorb
https://whitepaper.matic.network/,Matic
https://www.nemodax.com/doc/NEMODaX_White_Paper_ver.1.0_ENG.pdf,NEMODaX
https://co-initiative.io/wp-content/uploads/2019/09/WhitePaper_COI-compressed.pdf,Carbon Offset Initiative
https://www.swapzilla.co/WhitePaper-eng2.pdf,SwapZilla
https://www.alfaenzo.io/libs/pdf/whitepaper.pdf,Alfa-Enzo
https://d2n2g5n187q8lu.cloudfront.net/static/docs/BRD-whitepaper-EN.pdf,Bread
https://adabsolutions.com/docs/wp/en_wp.pdf,Adab Solutions
https://drive.google.com/file/d/1Pu1t4vRxQs5Ef2DveoKdpu0e6ghHVSFy/view?usp=sharing,Stan World
https://origin.foundation/wp-content/uploads/2019/04/Origin-Foundation-Whitepaper-ORIGIN-Token-V1.0-English.pdf,Origin Foundation
https://storage.googleapis.com/dexon-website/DEXON%20White%20Paper_v2.pdf,DEXON
https://ultralpha.io/static/whitePaper_UltrAlpha_en.pdf,UltrAlpha
https://paymentporte.com/wp-content/uploads/2019/07/1_4976791662022885471.pdf,Payment Porte
https://dexacoin.net/wp-content/uploads/2019/09/DEXA-COIN-WHITEPAPER-ENGLISH-UPDATED-26H-SEP-2019.pdf,DEXA Coin
https://s3.ap-northeast-2.amazonaws.com/wishchain/WhitePaper_en_v0.72.pdf,Wish Chain
https://dain.ai/docs/DAIN%20-%20Whitepaper_ENG.pdf,DAIN
https://level01.io/wp-content/uploads/2018/06/level01_whitepaper_final1-2.pdf,Level01
https://geco.one/static/files/whitepaper.pdf,Geco
https://fund.silicanexus.com/wp-content/uploads/2018/12/C4D-White-Paper-BP.V06.pdf,Silica neXus
https://www.mycrojobs.io/download/Mycro-Whitepaper-English.pdf,Mycro
https://dexage.io/ico/files/white-paper.pdf,DexAge
https://aerum.com/en/white-paper,Aerum
https://www.spinprotocol.io/assets/pdf/SPIN_onepager_v1.0.pdf,Spin Protocol
https://azultec.de/wp-content/uploads/EN_azultec-White-Paper.pdf,Azultec
https://www.terragreen.io/greenpaper.pdf,TerraGreen
https://connectome.to/pdf/v1.pdf,Connectome
https://cybrtoken.io/wp-content/uploads/2018/09/cybr-whitepaper.pdf,CYBR
https://www.bitfinex.com/wp-2019-05.pdf,BITFINEX
https://medicancoin.com/pdf/mcan-whitepaper.pdf,Medical Cannabis
https://www.rowanenergy.com/RowanEnergy-Concept-document.pdf,Rowan Energy Blockchain
https://www.azumacoin.io/static/Azuma_WP_Sep17-2b944767e8ac9abe89bd3ae0fdf6cfa1.pdf,Azuma Games
https://coti.io/en/files/COTI-technical-whitepaper.pdf,COTI
https://www.zoptax.com/whitepaper.pdf,Zoptax
https://www.agrolifecoin.com/downloads/WhitePaper-EN.pdf,Agrolifecoin
https://www.freelanex.io/wp-content/uploads/2019/09/Whitepaper-Freelanex-1.pdf,Freelanex
https://windhanenergy.io/file/whitepaper-English.pdf,Windhan Energy
https://www.dropbox.com/sh/irhmw1y7wj3b2tn/AAAdoYYsNUqTctBkh8TdrYgCa?dl=0&preview=meVuwhitepaper+-+English+-+Original+-+Updated.pdf,MEvU
https://aliencloud.xyz/docs/whitepaper_v4.pdf,AlienCloud
https://mlgc.io/ML_whitepaper_EN.pdf,Marshal Lion Group Coin
https://percivaltoken.com/wp-content/uploads/2018/08/Percival_Whitepaper.pdf,Percival
https://s3.eu-central-1.amazonaws.com/btm-prod-tge-static/media/public/landing/white_paper/BetMatch_WP_20.11.18_english2_16.53.pdf,Betmatch
https://www.tokoin.io/whitepaper/Whitepaper.pdf?id=93463cf8ec8457c6c862,ToKoin
https://token.guider.travel/WP_EN.pdf,Guider
https://spdx.io/whitepaper/whitepaper_eng.pdf,SPENDER
https://allbebet.io/docs/white_paper_eng.pdf,Allbebet
https://www.bitenny.io/assets/files/bitenny-whitepaper-english.pdf,Bitenny
https://drive.google.com/file/d/1xSdwKmSXXY30sHMduLGhRsjv_69oeyw1/view,Natural Eco Carbon Coin
https://next.exchange/files/NEXT-Presentation-Jan20-ENG.pdf,NEXT
https://s3.ap-northeast-2.amazonaws.com/alphacon.io/whitepaper/alphaconWhitePaperEngVer12.pdf,Alphacon
https://www.thestonecoin.com/whitepaper-english.pdf,Stonecoin
https://drive.google.com/file/d/1eC1dGVQqmtHwcozjHW06zk5Tlo1G1cq1/view,PantheonX
https://stepchain.net/images/whitepaper.pdf,StepChain
https://docsend.com/view/jjvty8q,Emogi
https://redi.io/whitepaper,REDi
https://www.docdroid.net/sAMYojj/blockium-whitepaper.pdf#page=4,Blockium
https://loleiu.io/docs/LOL_STO_WP.pdf,LOLTOKEN BY EIU
https://assets.website-files.com/5c76b34803ce795a0388d8da/5d5bac8840c6be296682c4e3_Whitepaper_Team_19.08.pdf,DIVO
https://iatokens.com/docs/IAT%20WHITEPAPER.pdf,IAT
https://www.plannerscape.com/wp-content/uploads/2019/05/PlannerScape-White-Paper-v4.pdf,PlannerScape
https://clinicall.io/docs/whitepaper/Clinicall%20Whitepaper.pdf,ClinicAll
https://curate.style/whitepaper.pdf,Curate
https://prediqt.io/wp-content/uploads/2020/02/Prediqt-IEO-Businesss-Investor-Whitepaper-v5.7-for-website-February-2020.pdf,Prediqt
https://alpha-x.io/assets/website/whitepaper/Whitepaper.pdf,AlphaX
https://yellowbetter.com/Whitepaper_EN.pdf,YellowBetter
https://faireum.io/assets/files/Faireum_whitepaper2.0_En.pdf,Faireum
https://token.bankaero.com/bankaero-whitepaper.pdf,Bankaero
https://fesschain.live/images/azalea/white_paper_1.pdf,FESS Chain
https://volum.io/wp-content/themes/volum/images/volum-whitepaper.pdf,Volum
https://trpcoin.com/img_up/shop_pds/turnple/design/pdf/trpebusdup.pdf,turnple
https://karus-chain.s3-us-west-2.amazonaws.com/KarusWP_English+v5.1.pdf,Karuschain
https://multichain.ventures/documents.html,Multichain Ventures
https://www.gstarcoin.info/download/Gstar%20Whitepaper_English%201.3.pdf,GStar
https://alphatechnology.io/AFX.pdf,ATECH
https://www.rapidz.io/wp-content/themes/rapidz/WP-en.pdf,Rapidz
https://www.navibration.com/Navibration-whitepaper-EN.pdf,Navibration
https://www.v.systems/static/vsyswhitepaper.pdf,V Systems
https://docsend.com/view/i98xgq9,BlobFlow
https://translateme.network/wp-content/uploads/2018/10/whitepaper.pdf,TranslateMe
https://tokensale.moozicore.com/whitepaper.pdf,Moozicore
,Ð¡hromia
https://globalpropertyregister.io/wp-content/uploads/2019/03/revised-wp2.pdf,Global Property Register
https://cointoken.io/COINTOKEN-HOME_files/Whitepaper.pdf,Creditcoin
https://ico.rasputinmansion.com/downloads/roc_wpV1.0.pdf,ROC2
https://www.hnb-ex.com/pdf/hbxt-whitepaper.pdf,H&B Exchange Token
https://drive.google.com/drive/folders/1s902dyb4msuSu4dcg-9tlqE8vVcxC2Kb,Storichain
https://drive.google.com/file/d/1I8saGafeyI2VNqXBuGzOnm31ikXVoo55/view,BitKAM Network
https://drive.google.com/file/d/1B6sUaeh6WH7EBeg_xJOBWEmGeAiz0xGo/view,PUBLISH
https://migranet.io/wp-content/uploads/2019/04/Migranet-Whitepaper-v.1.1.10.pdf,Migranet
https://nesten.io/Document/WP_en.pdf,Nesten
https://vodix.io/pdf/VodiX_WhitePaper_1.1_EN.pdf?1557845291,Vodi X
https://www.rachelx.co.uk/storage/2019/07/World-of-Rachel-White-Paper-V1.pdf,RachelX
https://drive.google.com/file/d/17UV10bQIOHBbGtcpKPYSeIgnD2jTo70H/view,Fr8 Network
https://www.celer.network/doc/CelerNetwork-Whitepaper.pdf,Celer Network
https://www.cazplus.com/pdfs/CazPlus%20WP.pdf,CazPlus
https://www.dropbox.com/s/74vbh6rq4tq7a3r/WhitepaperV12.1.pdf,UssCyber
https://www.newtonproject.org/whitepaper/,Newton
https://drive.google.com/file/d/1VyyV2WksKE5xbmmwp_QjeK4Vf6YKEVfZ/view,ZeroBank
https://cestates.io/assets/download/cestates_whitepaper.pdf,C Estates
https://www.tripedia.io/download/%e7%99%bd%e7%9a%ae%e6%9b%b8-%e8%8b%b1%e6%96%87?wpdmdl=800,Tripedia
https://drive.google.com/file/d/1WyEe0YnoihbtJrhykLZGdt0nnHF53Fi-/view,USNS
https://megaltr.com/upload/whitepaper%20english.pdf,MegaLTR
https://elrond.com/files/Elrond_Whitepaper_EN.pdf,Elrond Network
https://www.bitstars.io/WHITEPAPER1.1.pdf,Bitstars
https://duo.network/papers/duo_economic_white_paper.pdf,DUO Network
https://wavelet.perlin.net/whitepaper.pdf,Perlin
https://bitwings.org/white-paper-en.pdf,BitWings
https://www.decimated.net/whitepaper-browser-version/,Decimated
https://github.com/grabityorg/WhitePaper/blob/master/Eng.MD,Grabity
https://www.coinanalyst.tech/whitepaper,Coin Analyst
https://bit.ly/2UTZox4,MPCX
https://www.bravesound.io/brave-wp.pdf,Brave Sound Token
https://bitagro.io/wp-content/uploads/2019/03/Agro-Exchange-WP1.2.pdf,Bit Agro
https://membrana.io/static/pdf/membrana_whitepaper_eng.pdf,Membrana
https://marketc.net/media/MARKETCWHITEPAPER.pdf,MarketC
https://jura.network/Whitepaper%20of%20JURA.pdf,Jura
https://www.goldenugget.ch/wp-content/uploads/2019/09/whitepaper-goldenugget-1.3-en.pdf,GoldeNugget
https://www.opiria.io/static/docs/Opiria-PDATA-Whitepaper.pdf,PDATA
https://bandprotocol.com/whitepaper-3.0.1.pdf,Band Protocol
https://s3-eu-west-1.amazonaws.com/sid.frinwo.com/whitepaper/WhitePaper_SID_Public.pdf,SID Token
https://connectingcoin.io/wp-content/uploads/2018/10/Connect-Coin-WHITE-PAPER-v1.0-2.pdf,XCon
https://blackpearlchain.io/wp-content/uploads/2019/05/blackpearl5_Issuer_version_1_0_1.pdf,Blackpearl
https://www.izichain.network/White-Page-IZIChain-Final-EN.pdf,IZIChain
www.dwcproject.com/white-paper,Digital Wallet
file:///Users/user/Downloads/ALLIVE_WhitePaper_EN.pdf,Allive
https://www.sportx.one/files/SportX_Whitepaper_en.pdf,SportX
https://citios.io/assets/CitiOS_Whitepaper-e9acad274b3bd3121964deeb8703ec1b97da1f8b2d78a87aa03710d1fc9538f2.pdf,CitiOS
https://www.nexxusuniversity.com/Attachments/38/21/NexxusWhitepaper.pdf,Nexxus Rewards
https://pukkamex.com/wp-content/uploads/2019/04/Pukkamex-White-Paper-Release-v2.0-1.pdf,pukkamex
,Coinxes
https://monnos.com/en/white-paper/,MONNOS
https://www.mtv.ac/assets/file/MultiVAC_Tech_Whitepaper.pdf,MultiVAC
https://ubecoin.com/get-whitepaper/,Ubecoin
https://tunetrade.io/wp-content/uploads/2019/04/TuneTrade-White-Paper-2019.pdf,Tunetrade
https://www.vectorium.co/wp-content/uploads/2019/07/Vectorium-Whitepaper.pdf,Vectorium Plus
https://kronn.net/file/Whitepaper%20v2.0.pdf,Kronn
https://www.farm2kitchen.io/downloads/f2kwhitepaper.pdf,Farm2Kitchen
https://drive.google.com/file/d/1qfPzbm3kN_Nywgn6pZFqUL5JMR-JTzIP/view?usp=sharing,Evedo
https://hinto.win/hinto-white-paper.pdf,Hinto
https://www.globalfuneralcare.org/resources/globalfuneralcare-whitepaper.pdf,Global Funeral Care
https://oceanprotocol.com/business-whitepaper.pdf,Ocean Protocol
https://www.jobchain.com/Whitepaper.pdf,Jobchain
https://docs.google.com/document/d/16RBxiuPNhG7DkvTx9odzcQvPc9EdTKnmKaohURxrLTA/edit,CurioInvest
https://crypto-franchise.io/wp-content/uploads/2019/05/cryptofranchise_whitepaperv2.pdf,cryptoFranchise
https://www.xcrypt.club/xCrypt-Whitepaper.pdf,xCrypt
https://uos.network/src/doc/UOS_White_Paper.pdf,UOS Network
https://home.porus.io/wp_en.pdf,Porus
https://github.com/trias-lab/Documentation/blob/master/EN/Whitepaper-EN.md#6-team-and-partners,Trias
https://auditchain.com/Auditchain-Whitepaper.pdf,Auditchain
https://newpaw.web.app/whitepaper/,Pawtocol
https://jamaa.com/docs/whitepaper,NUVO
https://sto.cryptobuyer.io/static/downloads/cryptobuyer-whitepaper-v.1-7.pdf,Cryptobuyer
https://www.airsavetravel.com/doc/Whitepaper_ASTC_Buy.pdf,Airsave Travel
https://gfp-coin.com/pdf/whitepaper_en.pdf,Green Funding Coin
https://hiway.io/downloads/HIWAY_white_paper_v1.2.pdf,Hiway
,AIVIA
https://token.steemhunt.com/HUNT_Whitepaper_v1.1_EN.pdf,HUNT
https://drive.google.com/file/d/1V4pw7x1h_svLWr9mU8HxuIwSaOoWruCK/view,CharS
https://redfoxlabs.io/wp-content/uploads/2019/03/REDFOXLABS_BLACKPAPERv1.2-1.pdf,RedFOX Labs
https://octera.io/docs/OCTERA%20CIBBS%C2%A9%20Whitepaper%20EN.pdf,Octera
https://stabledex.io/download/Whitepaper.pdf,stableDEX
https://www.gath3r.io/uploads/Gath3r_Whitepaper.pdf,Gath3r
https://mascoin.co/download/emas-coin-white-paper/,MAS COIN
https://poseidon.eco/assets/documents/Poseidon-Climate-Rescue.pdf,Poseidon
https://tenbillion.network/wp-content/uploads/2019/07/TenBillion-Coin-White-Paper-20190717.pdf,Ten Billion Coin IEO
https://tentech.io/static/documents/TEN-WHITEPAPER.pdf,TEN Token
https://bolttcoin.io/BolttCoinWhitePaper-V1.0.pdf,BolttCoin
https://www.ghost-talk.io/data/GHOST_TALK_White_Paper_v2.3_en.pdf,Ghost Talk
https://pixelbit.cc/docs/PixelBit_Whitepaper_en.pdf,PixelBit
https://ridenode.io/wp-content/uploads/2019/11/RideToken-WhitePaper-Version3.0.pdf,RideNode
https://docs.thundercore.com/thunder-whitepaper.pdf,Thundercore
https://drive.google.com/file/d/14AOnnmRhb74E1OQ0ggofj2ZlOcgIq3SH/view,Smathium
,Luxbio
https://gcalliance.io/wp-content/uploads/GCA_Greenpaper_V1.05-291019.pdf,Global Crypto Alliance
https://www.xcoynz.com/WhitePaper-Full.html,XCOYNZ
https://www.tokenmom.com/whitepaper_eng_1.1.pdf,Tokenmom
https://www.cryptomarketads.com/CMA_whitepaper.pdf,Crypto Market Ads
https://k.im/download/whitepaper.pdf,K
https://www.deepcloudai.com/paper/Whitepaper_DeepCloud_AI_Version1_00_ENG.pdf,DeepCloud
https://ultra.io/whitepaper,ULTRA
https://www.juchating.io/data/JUCHATING_Whitepaper_EN_ver2.1.pdf,Juchating
https://whirl.com/WHIRL_WP.pdf,WHIRL
https://system.na2.netsuite.com/core/media/media.nl?id=535565&c=861758&h=304d85ce78fe6c3d1705&_xt=.pdf,CPUcoin
https://www.telecoin.info/wp-content/uploads/2018/11/Telecoin_Whitepaper.pdf,Telecoin
https://iprotocol.network/whitepaper.pdf,iProtocol Network
https://bitcoinxc.org/bitcoin.pdf,Bitcoin Classic
https://vecap.io/pdf/whitepaper/VeCap_Whitepaper.pdf,VECAP
https://icos.icobox.io/uploads/whitepaper/2018/03/5a9d0eac786e1.pdf,CryptoAds
https://futurepia.io/assets/img/FUTUREPIA_WhitePaper_EN.pdf,Futurepia
https://www.statizex.com/upload/documents/whitepaper.pdf,Statizex
https://yanu.io/wp,Yanu
https://ixinium.io/whitepaper.pdf,Ixinium
https://docs.wixstatic.com/ugd/e470b5_5b888aa004464f2e9e3c5d35ef19e9b3.pdf,Cherry Cube
https://admin.coin-island.com/files/white_paper/Coinisland_White_Paper_en.pdf,Coin Island Air
https://intelligent.community/pdf/INTELLIGENT_HERO_PROJECT_WP_V2.1_(ENG).pdf,INTELLIGENT HERO
https://www.block-cloud.io/blockcloudtechnicalwhitepaper.pdf,Blockcloud
https://www.shopereum.io/Shopereum-v1_4_2.pdf,Shopereum
https://drive.google.com/file/d/1U1IkRHI5VCdc1SPonr1x9aOwC9wKUodt/view?usp=sharing,Zest
https://drive.google.com/file/d/1GMshichkQEjbPtRuyy4wh7GgFlySio3m/view,Tron Game Global
https://staging-static.probitglobal.com/files/ieo/lmt-round1_whitepaper_en.pdf,ListeningMind
https://explorecoin.io/assets/docs/explorecoin_whitepaper.pdf,ExploreCoin
https://drive.google.com/file/d/1GmClJGwUizR6h134u1b_r1shcvCa7okN/edit,Neutro
https://res2.weblium.site/res/5b2bd5200735b20028821564/5d21ad84e04df60023de05ee,ISKRA
https://fetch.ai/technical-introduction,Fetch
https://blockmason.link/wp-content/uploads/2018/11/Blockmason_Link_Whitepaper.pdf,Link by BlockMason
https://gbckorea.co.kr/wp-content/uploads/2019/04/WhitePaper_ENG_7.pdf,GBC KOREA
https://earthbi.io/en/whitepaper-2/,EarthBi
https://www.emx.com/assets/whitepaper-en.pdf,EMX
https://www.mitoshi.io/files/Whitepaper.pdf,Mitoshi
https://drive.google.com/file/d/1sHpW_5W9jU6l2JKRVI0ezDfw1CcVDjL5/view,Castweet
https://www.beatzcoin.io/downloads/en/Whitepaper.pdf?v=1,BeatzCoin
https://www.autonomychain.com/AUTONOMY-Whitepaper-latest.pdf,Autonomy
,Rebglo
https://torex.one/media/documents/Torex_White_Paper_English.pdf,Torex
https://www.mydayta.io/uploads/white_paper/Whitepaper.pdf,Dayta
https://docs.google.com/document/d/1nF7ZwjGV42LTUdq1Tk9GfS5LKpV6kxcRYwdh_Nwsn64/edit#heading=h.5yhqjme25yyn,StiB
https://venusenergy.io/data/uploads/docs/venusenergy_wp_en.pdf,VenusEnergy
https://www.art-pro.io/files/artPro_white_paper.pdf,ArtPro
https://drive.google.com/file/d/1ZW_SINFg-oT06DBrTTiwAOu0V4IyGetm/view,SKYBIT
https://aizeus.net/wp-content/uploads/2019/03/zeus-whitepaper-vr1.05.pdf,AIZEUS
https://squeezer.io/docs/Squeezer_White_Paper.pdf,Squeezer
https://www.xtock.io/resources/paper/Xtock_whitepaper_eng_1.2.pdf,XTock
https://docsend.com/view/gwbwpc3,KAVA
https://kuverr.io/whitepaper/KUV_WP.pdf,Kuverit
https://bitway.net/whitepaper.pdf,Bitway
https://www.hustletoken.org/read/HUSL-Whitepaper-2.1.4.pdf,The Hustle App
https://super8.network/whitepaper.pdf,Super 8
https://pbet.io/documents/pbet-white-paper-2019-1.pdf,PBET
https://s3.amazonaws.com/iowngroup-public/material/iOWN-whitepaper-v1.6.1.pdf,iOWN Token
https://refinemedium.com/pdf/whitepaper.pdf,Refine Medium
https://res.cloudinary.com/exmarkets/image/upload/v1573031090/Pages/Tigereum_Whitepaper_2019_test4_v3sapd.pdf,TIG
https://cdn.azbit.com/docs/en/whitepaper.pdf,Azbit
https://esax.tech/whitepaper/whitepaper-esax.pdf,ESAX
https://viaz.io/documents/Viaz-Whitepaper_EN.pdf,Viaz
https://www.cubechain.io/assets/file/Cube%20Chain_ENG.pdf,Cube Chain
https://www.astrcoin.io/documents/AsteroidWhitePaper.pdf,ASTRcoin
https://www.bittorrent.com/btt/btt-docs/BitTorrent_Token_Whitepaper.pdf,BitTorrent
https://www.eventoken.io/EvenToken_white%20paper_en.pdf,EvenToken
https://www.gtexgame.io/gtex-whitepaper.pdf,GTEX Gaming Platform
https://btccredit.io/pdf/btccredit_whitepaper.pdf,Btccredit
https://sonocoin.io/dl/whitepaper.pdf,SonoCoin
https://captiveapp.com/captivewhitepaper.pdf,Captive
https://medilives.io/documents/english_mediLiVes_whitepaper_v1.0.pdf,MediLiVes
https://codemyedu.com/pdf/CodemyEdu_White_paper_v2.0.pdf,Codemy
https://digipharm.ch/docs/DigipharmWP.pdf,Digipharm
https://landing.biido.id/images/bion_whitepaperv1.6.pdf,Biido
https://www.idap.io/docs/idap-io-whitepaper.pdf,idap
https://coin.fashion/storage/Fashion%20Coin%20Whitepaper%20[EN]%20.pdf,Fashion Coin
https://iotw.io/docs/IOTW-Whitepaper.pdf,IOTW
https://www.youtube.com/embed/165SSYueCJw,1irstcoin
https://docs.google.com/presentation/d/1vqjfCwbu91zsAcMxsdvPPliKVCgD0eMC01hQQTRS6AE/edit#slide=id.p1,Ziktalk
https://www.ampleforth.org/paper/,Ampleforth
https://drive.google.com/file/d/1c8LZjH9MwkM48p9kBbw10t4S0fno_z3u/view,ECOMI
https://en.viarium.io/en/files/VR_WP_ENG.pdf,VIARIUM
